			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  34A9  00008000008000	 db n,n,m,n,n,m,n,m,m,m,m,m,n,m,n,n
  34B9  00800000008080	 db n,m,n,n,n,m,m,m,m,n,n,n,m,n,m,n
  34C9  00800080800000	 db n,m,n,m,m,n,n,n,m,n,m,m,n,n,m,n
  34D9  00808080800080	 db n,m,m,m,m,n,m,n,m,m,m,n,m,m,m,n,
  34E9  80800000800080	 db m,m,n,n,m,n,m,n,n,n,n,m,m,m,n,n
                      	 
  34F9  00808000800080	 db n,m,m,n,m,n,m,n,n,n,n,n,n,m,n
  3508  00800080008000	 db n,m,n,m,n,m,n,m,n,n,n,m,m,n,m
  3517  80008080800080	 db m,n,m,m,m,n,m,n,n,m,n,n,m,m,m
  3526  00808000000080	 db n,m,m,n,n,n,m,m,n,m,m,n,m,n,n
  3535  80000080008080	 db m,n,n,m,n,m,m,n,n,n,m,n,n,m,n
  3544  00000000000000	 db n,n,n,n,n,n,n,m,n,m,n,n,n,m,n
  3553  00008000808000	 db n,n,m,n,m,m,n,m,m,n,n,n,n,m,m
                      	;7
  3562  00800000008080	 db n,m,n,n,n,m,m,n,m,n,m,n,m,n,m,n
  3572  00800080808080	 db n,m,n,m,m,m,m,n,m,m,m,n,n,n,n,m
  3582  00800000808080	 db n,m,n,n,m,m,m,m,m,n,m,m,n,n,n,n
  3592  80008080008000	 db m,n,m,m,n,m,n,m,n,m,m,m,m,m,m,n
  35A2  00808000000000	 db n,m,m,n,n,n,n,m,m,n,m,n,m,n,n,n
  35B2  80000080008080	 db m,n,n,m,n,m,m,m,n,m,m,m,n,m,m,n
                      	 
  35C2  00808080000000	 db n,m,m,m,n,n,n,n,m,n,n,n,n,n,n
  35D1  00008000008000	 db n,n,m,n,n,m,n,n,n,n,m,m,m,m,m
  35E0  00800000000000	 db n,m,n,n,n,n,n,m,n,n,n,m,n,n,n
  35EF  00808000800000	 db n,m,m,n,m,n,n,n,n,n,m,n,m,m,m
  35FE  80000080008000	 db m,n,n,m,n,m,n,m,n,n,m,m,n,n,n
  360D  00808080808080	 db n,m,m,m,m,m,m,n,m,n,n,m,n,m,m
  361C  00000000000080	 db n,n,n,n,n,n,m,n,n,n,n,n,n,n,m
                      	;8
  362B  00008000800080	 db n,n,m,n,m,n,m,n,n,n,m,n,m,m,m,n
  363B  00008080008080	 db n,n,m,m,n,m,m,n,m,m,m,n,n,m,n,n
  364B  00800080008000	 db n,m,n,m,n,m,n,m,n,n,n,m,n,m,n,n
  365B  00008080800080	 db n,n,m,m,m,n,m,n,n,m,m,m,m,n,n,m
  366B  00800080808000	 db n,m,n,m,m,m,n,n,m,n,n,n,n,n,n,n
  367B  00000080808000	 db n,n,n,m,m,m,n,m,m,n,n,m,n,n,n,n
                      	 
  368B  80000000000000	 db m,n,n,n,n,n,n,m,n,m,n,n,n,n,n
  369A  80008000800080	 db m,n,m,n,m,n,m,n,m,n,n,m,m,n,m
  36A9  80800080008080	 db m,m,n,m,n,m,m,m,m,m,n,m,n,n,m
  36B8  00008000000080	 db n,n,m,n,n,n,m,n,n,n,m,n,m,m,m
  36C7  80800000008000	 db m,m,n,n,n,m,n,m,n,m,n,m,n,m,m
  36D6  00800000008080	 db n,m,n,n,n,m,m,n,m,n,m,m,m,m,m
  36E5  80000000008000	 db m,n,n,n,n,m,n,n,m,m,n,n,m,n,n
                      	;9
  36F4  00008000808080	 db n,n,m,n,m,m,m,n,m,n,m,m,n,m,m,n
  3704  80008080800080	 db m,n,m,m,m,n,m,n,m,m,m,m,m,n,m,n
  3714  00808080808080	 db n,m,m,m,m,m,m,n,n,m,m,n,m,n,m,n
  3724  00808000000080	 db n,m,m,n,n,n,m,m,n,m,m,n,m,m,n,n
  3734  80008080800000	 db m,n,m,m,m,n,n,n,m,m,n,n,n,m,n,n
  3744  80008000008000	 db m,n,m,n,n,m,n,m,n,m,n,m,m,n,m,n
                      	 
  3754  00000000800000	 db n,n,n,n,m,n,n,n,n,n,n,m,n,n,n
  3763  80008000008000	 db m,n,m,n,n,m,n,m,n,n,m,n,n,n,m
  3772  00000000800080	 db n,n,n,n,m,n,m,n,n,n,m,n,n,n,m
  3781  80000080000000	 db m,n,n,m,n,n,n,m,m,n,n,m,n,m,m
  3790  00000000800000	 db n,n,n,n,m,n,n,m,n,m,m,n,m,n,n
  379F  00000080808080	 db n,n,n,m,m,m,m,n,n,n,m,m,n,m,m
  37AE  00008000800080	 db n,n,m,n,m,n,m,n,m,n,n,n,n,m,n
                      	;10
  37BD  00808080008000	 db n,m,m,m,n,m,n,m,n,n,m,n,m,m,m,n
  37CD  00000080800000	 db n,n,n,m,m,n,n,m,m,m,n,m,n,m,n,n
  37DD  00008000808000	 db n,n,m,n,m,m,n,m,m,n,m,m,m,m,n,m
  37ED  00000080008000	 db n,n,n,m,n,m,n,m,n,n,m,m,n,m,m,m
  37FD  80008080808080	 db m,n,m,m,m,m,m,m,n,m,n,n,m,n,m,m
  380D  00808080800000	 db n,m,m,m,m,n,n,m,n,n,m,n,m,n,m,n
                      	 
  381D  00800000000000	 db n,m,n,n,n,n,n,m,m,m,n,n,m,n,n
  382C  80800000800000	 db m,m,n,n,m,n,n,n,n,n,n,n,m,n,n
  383B  00800080008000	 db n,m,n,m,n,m,n,n,m,n,n,m,n,n,m
  384A  80800000008000	 db m,m,n,n,n,m,n,m,m,n,m,n,n,m,n
  3859  80000080008080	 db m,n,n,m,n,m,m,n,n,n,n,n,n,n,n
  3868  00000000000000	 db n,n,n,n,n,n,n,m,m,n,m,n,m,m,n
  3877  00000000808000	 db n,n,n,n,m,m,n,m,m,m,n,n,m,n,n
                      	;11
  3886  80008000000080	 db m,n,m,n,n,n,m,m,n,n,n,n,m,n,n,m
  3896  00000080808000	 db n,n,n,m,m,m,n,m,m,m,n,n,m,n,m,n
  38A6  00008080008000	 db n,n,m,m,n,m,n,n,m,m,n,n,m,n,n,n
  38B6  00808000008000	 db n,m,m,n,n,m,n,m,m,n,n,m,m,n,n,m
  38C6  80000000000000	 db m,n,n,n,n,n,n,m,n,n,m,n,n,m,n,n
  38D6  00808080800080	 db n,m,m,m,m,n,m,n,n,n,m,n,m,m,n,n
                      	 
  38E6  00000000800000	 db n,n,n,n,m,n,n,n,m,m,m,n,m,n,n
  38F5  00808080008080	 db n,m,m,m,n,m,m,n,m,n,m,m,n,m,n
  3904  80800000000080	 db m,m,n,n,n,n,m,n,n,n,n,m,n,n,m
  3913  80008080800000	 db m,n,m,m,m,n,n,n,m,m,m,n,m,m,m
  3922  00000000808000	 db n,n,n,n,m,m,n,m,n,m,n,n,n,m,m
  3931  00808080008080	 db n,m,m,m,n,m,m,m,m,n,m,m,n,m,n
  3940  00800000000000	 db n,m,n,n,n,n,n,n,m,n,m,n,m,n,m
                      	;12
  394F  00000000808000	 db n,n,n,n,m,m,n,n,n,n,m,n,m,n,m,n
  395F  00808080008080	 db n,m,m,m,n,m,m,n,n,n,n,n,m,m,m,n
  396F  00000080008080	 db n,n,n,m,n,m,m,m,m,n,n,n,n,m,n,n
  397F  00800000808000	 db n,m,n,n,m,m,n,n,n,m,n,m,n,m,m,n
  398F  00000080008080	 db n,n,n,m,n,m,m,n,m,n,m,n,n,m,n,n
  399F  00008000800080	 db n,n,m,n,m,n,m,m,n,n,n,m,n,n,n,m
                      	 
  39AF  00008000000080	 db n,n,m,n,n,n,m,m,m,n,m,n,n,n,m
  39BE  80800080800080	 db m,m,n,m,m,n,m,n,n,m,m,m,n,n,n
  39CD  00000000800000	 db n,n,n,n,m,n,n,m,m,m,n,n,m,n,n
  39DC  80808080800080	 db m,m,m,m,m,n,m,n,n,n,m,m,m,n,m
  39EB  00800080000080	 db n,m,n,m,n,n,m,m,m,m,n,m,n,m,m
  39FA  80808000000000	 db m,m,m,n,n,n,n,m,n,m,m,m,m,n,m
  3A09  80000000800000	 db m,n,n,n,m,n,n,m,m,n,n,n,n,m,n
                      	;13
  3A18  00000080000000	 db n,n,n,m,n,n,n,m,m,m,n,m,n,n,n,n
  3A28  80000000800080	 db m,n,n,n,m,n,m,m,m,m,m,n,m,n,n,m
  3A38  00800080808000	 db n,m,n,m,m,m,n,m,m,n,m,n,n,m,n,n
  3A48  80008000808000	 db m,n,m,n,m,m,n,n,m,m,n,m,n,n,m,n
  3A58  80000000000000	 db m,n,n,n,n,n,n,m,m,m,n,m,m,n,m,n
  3A68  00808000808000	 db n,m,m,n,m,m,n,n,n,n,m,m,m,m,n,n
                      	 
  3A78  80800080008000	 db m,m,n,m,n,m,n,n,n,n,n,n,m,n,n
  3A87  00000000800080	 db n,n,n,n,m,n,m,n,n,n,m,m,n,m,m
  3A96  80808080008000	 db m,m,m,m,n,m,n,n,m,m,n,m,m,m,m
  3AA5  00000000800000	 db n,n,n,n,m,n,n,n,m,n,m,n,m,m,n
  3AB4  00808000800080	 db n,m,m,n,m,n,m,n,n,m,n,n,n,n,n
  3AC3  00008080008080	 db n,n,m,m,n,m,m,n,m,n,n,n,m,m,n
  3AD2  80000080000080	 db m,n,n,m,n,n,m,m,n,n,n,n,n,m,m
                      	;14
  3AE1  00808080008080	 db n,m,m,m,n,m,m,n,m,m,n,m,m,n,m,m
  3AF1  00808080800080	 db n,m,m,m,m,n,m,m,m,n,m,m,n,m,m,n
  3B01  00000000000080	 db n,n,n,n,n,n,m,n,n,m,n,m,m,n,n,m
  3B11  80008000008080	 db m,n,m,n,n,m,m,m,n,n,m,m,m,m,n,m
  3B21  80008000008000	 db m,n,m,n,n,m,n,n,m,n,m,m,n,n,m,n
  3B31  00000000808080	 db n,n,n,n,m,m,m,m,m,n,n,n,n,n,n,n
                      	 
  3B41  00000080000000	 db n,n,n,m,n,n,n,n,n,m,n,n,n,n,n
  3B50  00000000008000	 db n,n,n,n,n,m,n,n,m,n,n,n,m,n,n
  3B5F  80008000808000	 db m,n,m,n,m,m,n,n,n,m,m,n,m,n,n
  3B6E  00808080800080	 db n,m,m,m,m,n,m,m,n,n,n,m,n,m,n
  3B7D  00008080800000	 db n,n,m,m,m,n,n,n,m,n,m,n,n,n,n
  3B8C  00000080008080	 db n,n,n,m,n,m,m,m,n,n,n,m,m,m,m
  3B9B  80808000000000	 db m,m,m,n,n,n,n,n,n,m,m,m,m,m,n
                      	;15
  3BAA  00800080808080	 db n,m,n,m,m,m,m,m,m,n,m,m,n,m,n,n
  3BBA  80008080808000	 db m,n,m,m,m,m,n,n,m,n,m,m,m,m,n,m
  3BCA  00008080800080	 db n,n,m,m,m,n,m,n,m,n,m,m,m,n,m,n
  3BDA  80008000000000	 db m,n,m,n,n,n,n,n,n,m,n,m,m,n,m,n
  3BEA  80800080008000	 db m,m,n,m,n,m,n,n,m,n,m,m,m,m,n,m
  3BFA  00000080808080	 db n,n,n,m,m,m,m,n,n,m,n,m,n,m,n,n
                      	 
  3C0A  00000000000000	 db n,n,n,n,n,n,n,n,m,n,n,n,n,n,n
  3C19  00800000008080	 db n,m,n,n,n,m,m,n,n,n,n,m,m,n,m
  3C28  80000000000000	 db m,n,n,n,n,n,n,n,m,n,n,n,n,m,n
  3C37  00000080808000	 db n,n,n,m,m,m,n,m,n,m,n,n,m,m,n
  3C46  00800080808080	 db n,m,n,m,m,m,m,m,m,n,n,n,m,n,m
  3C55  80000000008080	 db m,n,n,n,n,m,m,m,n,m,n,n,m,n,m
  3C64  00808000000000	 db n,m,m,n,n,n,n,n,m,n,n,m,n,n,n
                      	;16
  3C73  00808000008000	 db n,m,m,n,n,m,n,m,m,m,n,n,m,n,n,m
  3C83  00808000000080	 db n,m,m,n,n,n,m,m,n,n,n,m,n,n,m,n
  3C93  00000080000080	 db n,n,n,m,n,n,m,n,m,m,m,n,m,n,n,m
  3CA3  00808080000000	 db n,m,m,m,n,n,n,n,n,n,n,n,n,m,m,n
  3CB3  00800080000000	 db n,m,n,m,n,n,n,m,m,n,m,n,n,n,m,n
  3CC3  80808080008080	 db m,m,m,m,n,m,m,n,m,n,n,m,m,m,n,m
                      	 
  3CD3  80000080800000	 db m,n,n,m,m,n,n,n,n,m,m,n,n,n,n
  3CE2  00800080800000	 db n,m,n,m,m,n,n,n,n,n,n,m,n,m,n
  3CF1  00000080800080	 db n,n,n,m,m,n,m,m,m,m,n,m,m,m,n
  3D00  80800000808080	 db m,m,n,n,m,m,m,n,n,n,m,m,m,m,m
  3D0F  00800080808080	 db n,m,n,m,m,m,m,m,m,m,m,m,m,n,n
  3D1E  00008000808000	 db n,n,m,n,m,m,n,n,n,m,n,n,n,m,m
  3D2D  00000000000000	 db n,n,n,n,n,n,n,n,m,n,n,n,n,n,n
                      	;17
  3D3C  00008080800000	 db n,n,m,m,m,n,n,n,n,n,n,m,m,n,n,n
  3D4C  00800080000080	 db n,m,n,m,n,n,m,n,m,m,m,n,n,n,m,n
  3D5C  00008000808000	 db n,n,m,n,m,m,n,n,n,m,m,m,n,n,m,n
  3D6C  80800080008000	 db m,m,n,m,n,m,n,m,m,m,n,n,m,m,n,m
  3D7C  00000080800080	 db n,n,n,m,m,n,m,m,n,m,n,n,m,m,m,n
  3D8C  00008000008000	 db n,n,m,n,n,m,n,n,m,m,n,m,n,m,n,n
                      	 
  3D9C  00008000000080	 db n,n,m,n,n,n,m,n,m,m,m,n,n,m,m
  3DAB  80800000008000	 db m,m,n,n,n,m,n,m,n,n,n,m,n,m,n
  3DBA  00008080800080	 db n,n,m,m,m,n,m,m,n,n,m,n,m,n,m
  3DC9  80800000000080	 db m,m,n,n,n,n,m,n,m,n,n,m,m,m,n
  3DD8  00800080008000	 db n,m,n,m,n,m,n,n,n,n,m,n,n,n,n
  3DE7  80808000008080	 db m,m,m,n,n,m,m,m,n,m,m,n,n,m,m
  3DF6  80000080000000	 db m,n,n,m,n,n,n,m,n,n,m,n,n,n,m
                      	;18
  3E05  80000000800080	 db m,n,n,n,m,n,m,m,n,n,n,m,m,n,n,n
  3E15  00800000808000	 db n,m,n,n,m,m,n,m,m,n,m,n,n,m,n,m
  3E25  80000000000080	 db m,n,n,n,n,n,m,n,n,m,n,n,m,m,n,n
  3E35  00000080808080	 db n,n,n,m,m,m,m,n,n,n,m,n,m,n,n,n
  3E45  00008080008080	 db n,n,m,m,n,m,m,n,n,m,n,n,m,m,n,n
  3E55  80008080008080	 db m,n,m,m,n,m,m,m,n,n,n,n,m,n,m,n
                      	 
  3E65  00000080008000	 db n,n,n,m,n,m,n,n,n,n,n,n,n,m,n
  3E74  00808000800000	 db n,m,m,n,m,n,n,m,m,m,n,m,m,m,m
  3E83  80808080800080	 db m,m,m,m,m,n,m,m,m,n,m,n,n,m,n
  3E92  00808000800000	 db n,m,m,n,m,n,n,m,n,n,m,n,m,m,m
  3EA1  80000000800000	 db m,n,n,n,m,n,n,m,m,m,m,n,n,n,m
  3EB0  80008000000000	 db m,n,m,n,n,n,n,m,m,m,n,m,n,m,m
  3EBF  00800000000000	 db n,m,n,n,n,n,n,n,n,m,m,n,m,n,n
                      	;19
  3ECE  00800000008000	 db n,m,n,n,n,m,n,n,m,n,m,m,n,m,n,n
  3EDE  80800000008000	 db m,m,n,n,n,m,n,n,n,m,m,n,n,m,m,n
  3EEE  00008000808080	 db n,n,m,n,m,m,m,n,m,m,m,m,n,m,n,m
  3EFE  00000000808000	 db n,n,n,n,m,m,n,m,n,m,m,n,m,n,m,n
  3F0E  80000000008000	 db m,n,n,n,n,m,n,n,m,n,n,n,m,n,n,n
  3F1E  80008080008000	 db m,n,m,m,n,m,n,n,n,n,n,m,n,m,m,n
                      	 
  3F2E  00808080008080	 db n,m,m,m,n,m,m,m,n,n,n,m,n,n,m
  3F3D  00008000008000	 db n,n,m,n,n,m,n,m,n,n,n,m,m,n,n
  3F4C  80800080008080	 db m,m,n,m,n,m,m,n,n,m,n,n,m,n,n
  3F5B  80800000008000	 db m,m,n,n,n,m,n,n,n,m,n,m,m,n,m
  3F6A  00808080000000	 db n,m,m,m,n,n,n,m,n,m,m,n,m,m,n
  3F79  00008000008080	 db n,n,m,n,n,m,m,m,m,n,m,n,n,n,m
  3F88  00000080800080	 db n,n,n,m,m,n,m,m,n,m,m,n,n,m,n
                      	;20
  3F97  00008000808080	 db n,n,m,n,m,m,m,n,m,m,n,m,n,n,n,n
  3FA7  80008000808080	 db m,n,m,n,m,m,m,n,n,m,m,n,m,n,n,m
  3FB7  00000080000000	 db n,n,n,m,n,n,n,m,n,n,m,m,m,m,n,n
  3FC7  80008000808080	 db m,n,m,n,m,m,m,m,m,n,n,m,n,m,n,m
  3FD7  00800080008080	 db n,m,n,m,n,m,m,m,n,n,n,m,m,n,n,n
  3FE7  00000080800000	 db n,n,n,m,m,n,n,n,n,m,m,n,m,m,m,n
                      	 
  3FF7  80000000000000	 db m,n,n,n,n,n,n,n,n,n,n,n,m,n,n
  4006  00008000800000	 db n,n,m,n,m,n,n,n,m,n,m,m,n,m,m
  4015  80800080008080	 db m,m,n,m,n,m,m,m,m,n,n,n,m,m,m
  4024  00808000800080	 db n,m,m,n,m,n,m,n,m,m,m,n,n,n,n
  4033  80000080000000	 db m,n,n,m,n,n,n,n,n,m,m,n,n,m,m
  4042  00008000808000	 db n,n,m,n,m,m,n,m,m,m,n,n,n,m,n
  4051  80800000000080	 db m,m,n,n,n,n,m,m,n,n,n,m,n,n,n
                      	;21
  4060  00008080000000	 db n,n,m,m,n,n,n,m,n,n,n,m,m,m,n,n
  4070  80000000008000	 db m,n,n,n,n,m,n,n,m,n,m,m,m,m,m,n
  4080  00800000800000	 db n,m,n,n,m,n,n,n,m,m,m,m,n,n,n,m
  4090  00008000800080	 db n,n,m,n,m,n,m,m,n,n,n,m,n,m,m,n
  40A0  00000000808080	 db n,n,n,n,m,m,m,n,n,m,n,m,m,m,n,m
  40B0  00000080808080	 db n,n,n,m,m,m,m,m,n,m,n,n,n,n,m,m
                      	 
  40C0  80800000808000	 db m,m,n,n,m,m,n,m,n,m,n,n,n,n,n
  40CF  00800000800080	 db n,m,n,n,m,n,m,n,m,n,m,n,n,n,m
  40DE  80008080008080	 db m,n,m,m,n,m,m,m,n,m,n,n,m,n,n
  40ED  80808000808000	 db m,m,m,n,m,m,n,n,n,m,m,n,m,m,n
  40FC  80008080000080	 db m,n,m,m,n,n,m,n,m,m,n,n,n,m,n
  410B  00800000000000	 db n,m,n,n,n,n,n,m,n,n,m,n,m,n,n
  411A  80808000000000	 db m,m,m,n,n,n,n,n,m,n,m,m,n,n,n
                      	;22
  4129  00808000800080	 db n,m,m,n,m,n,m,m,n,n,n,m,n,n,n,m
  4139  00800000808000	 db n,m,n,n,m,m,n,n,m,n,m,m,m,n,m,m
  4149  00808000800080	 db n,m,m,n,m,n,m,n,n,n,n,m,n,n,m,n
  4159  00800080800000	 db n,m,n,m,m,n,n,m,n,n,m,m,n,n,m,n
  4169  00000000800080	 db n,n,n,n,m,n,m,n,n,m,m,n,m,n,n,m
  4179  80008000008080	 db m,n,m,n,n,m,m,n,m,m,m,m,n,n,n,n
                      	 
  4189  00008000008000	 db n,n,m,n,n,m,n,n,m,n,n,m,n,m,n
  4198  00008080000080	 db n,n,m,m,n,n,m,m,n,m,n,m,m,n,n
  41A7  80000080000080	 db m,n,n,m,n,n,m,m,n,n,m,n,m,n,n
  41B6  80008080008000	 db m,n,m,m,n,m,n,m,m,m,n,m,m,n,m
  41C5  00800000800000	 db n,m,n,n,m,n,n,n,m,n,n,n,n,m,n
  41D4  80808000008000	 db m,m,m,n,n,m,n,m,n,m,n,m,m,m,m
  41E3  00800080800000	 db n,m,n,m,m,n,n,n,n,n,n,n,m,m,n
                      	;23
  41F2  80008000808000	 db m,n,m,n,m,m,n,n,n,n,m,n,n,m,m,n
  4202  00008080000080	 db n,n,m,m,n,n,m,n,n,m,n,m,n,n,m,n
  4212  00800080000000	 db n,m,n,m,n,n,n,m,n,m,n,m,n,m,n,n
  4222  80808000800080	 db m,m,m,n,m,n,m,n,n,m,m,m,n,m,n,n
  4232  00808080000080	 db n,m,m,m,n,n,m,n,m,m,n,m,n,m,m,n
  4242  00808080808000	 db n,m,m,m,m,m,n,m,n,m,n,m,n,m,m,m
                      	 
  4252  00000000000080	 db n,n,n,n,n,n,m,n,n,m,n,m,m,n,n
  4261  00008080808000	 db n,n,m,m,m,m,n,m,m,n,m,n,m,m,n
  4270  80808000800080	 db m,m,m,n,m,n,m,m,n,m,m,n,n,n,n
  427F  00008080008000	 db n,n,m,m,n,m,n,n,m,n,n,m,n,m,m
  428E  00008000008000	 db n,n,m,n,n,m,n,m,m,n,n,m,n,m,m
  429D  00000000808000	 db n,n,n,n,m,m,n,m,n,n,n,m,m,n,n
  42AC  80000000000000	 db m,n,n,n,n,n,n,n,m,n,n,n,n,n,n
                      	;24
  42BB  00008000800000	 db n,n,m,n,m,n,n,n,m,n,m,n,n,m,n,m
  42CB  00808080008000	 db n,m,m,m,n,m,n,m,n,m,n,m,n,m,n,m
  42DB  00808000800000	 db n,m,m,n,m,n,n,m,n,n,m,n,n,n,n,n
  42EB  00800080008080	 db n,m,n,m,n,m,m,m,n,m,n,n,m,n,n,n
  42FB  80808080800080	 db m,m,m,m,m,n,m,m,m,n,m,n,n,m,m,n
  430B  00800080800000	 db n,m,n,m,m,n,n,m,m,n,m,m,n,m,n,n
                      	 
  431B  00008000800000	 db n,n,m,n,m,n,n,n,n,n,m,n,m,n,n
  432A  80000000808080	 db m,n,n,n,m,m,m,m,m,n,m,m,m,n,n
  4339  00000080008000	 db n,n,n,m,n,m,n,n,m,n,m,n,n,m,m
  4348  80008080000000	 db m,n,m,m,n,n,n,m,m,m,n,m,m,m,n
  4357  00800000800080	 db n,m,n,n,m,n,m,n,n,n,m,n,m,n,m
  4366  00000000000000	 db n,n,n,n,n,n,n,n,n,m,n,m,m,n,m
  4375  00800000808000	 db n,m,n,n,m,m,n,n,m,n,m,n,n,m,n
                      	;25
  4384  00000000800000	 db n,n,n,n,m,n,n,n,m,m,n,m,m,m,n,n
  4394  00000080008000	 db n,n,n,m,n,m,n,n,n,n,n,m,n,m,m,m
  43A4  00000080808000	 db n,n,n,m,m,m,n,m,n,m,n,n,n,n,m,m
  43B4  80008000000080	 db m,n,m,n,n,n,m,m,n,m,n,m,m,m,n,n
  43C4  00008080808000	 db n,n,m,m,m,m,n,m,m,m,m,m,m,n,n,n
  43D4  00808080000000	 db n,m,m,m,n,n,n,n,m,n,m,n,m,n,m,m
                      	 
  43E4  80000000808080	 db m,n,n,n,m,m,m,n,n,n,n,n,n,n,n
  43F3  80808080800000	 db m,m,m,m,m,n,n,m,n,m,n,m,n,m,m
  4402  00800000008080	 db n,m,n,n,n,m,m,m,m,n,n,n,m,n,n
  4411  80808080800000	 db m,m,m,m,m,n,n,m,n,m,m,m,n,m,m
  4420  00000000000080	 db n,n,n,n,n,n,m,n,m,n,m,n,n,m,m
  442F  80800000808080	 db m,m,n,n,m,m,m,n,m,n,n,n,n,n,n
  443E  00000000800000	 db n,n,n,n,m,n,n,n,n,m,n,n,n,n,n
                      	;26
  444D  80000080000080	 db m,n,n,m,n,n,m,m,m,n,m,n,m,n,n,n
  445D  80008000808080	 db m,n,m,n,m,m,m,n,n,m,m,m,n,n,n,m
  446D  00000080000000	 db n,n,n,m,n,n,n,m,n,m,m,n,n,m,n,n
  447D  00808080808000	 db n,m,m,m,m,m,n,m,m,m,n,m,n,n,m,m
  448D  00808000008000	 db n,m,m,n,n,m,n,m,m,m,n,m,m,n,m,n
  449D  00800080000080	 db n,m,n,m,n,n,m,m,n,m,m,m,n,n,n,m
                      	 
  44AD  00008000000080	 db n,n,m,n,n,n,m,n,n,n,n,n,m,m,m
  44BC  00800000800000	 db n,m,n,n,m,n,n,m,n,m,n,n,m,m,n
  44CB  00008000008080	 db n,n,m,n,n,m,m,n,m,n,n,n,n,n,n
  44DA  80808000808000	 db m,m,m,n,m,m,n,n,m,n,m,m,n,m,m
  44E9  00000080800000	 db n,n,n,m,m,n,n,n,n,m,m,n,m,n,n
  44F8  00800080800080	 db n,m,n,m,m,n,m,n,n,n,n,n,m,n,m
  4507  00800080000000	 db n,m,n,m,n,n,n,n,n,n,n,m,m,m,n
                      	;27
  4516  00800000000080	 db n,m,n,n,n,n,m,m,n,n,n,m,n,m,n,n
  4526  80808000808000	 db m,m,m,n,m,m,n,n,n,m,n,n,m,n,n,m
  4536  00000000000000	 db n,n,n,n,n,n,n,m,n,m,n,m,n,n,m,n
  4546  00008080008000	 db n,n,m,m,n,m,n,m,n,n,m,n,n,m,n,n
  4556  00008000000080	 db n,n,m,n,n,n,m,n,m,m,n,m,m,m,m,n
  4566  00000080008000	 db n,n,n,m,n,m,n,n,n,n,n,m,n,n,n,n
                      	 
  4576  00800080008000	 db n,m,n,m,n,m,n,n,n,n,n,n,n,n,n
  4585  00008080800000	 db n,n,m,m,m,n,n,m,m,m,m,n,m,m,m
  4594  00008080808080	 db n,n,m,m,m,m,m,n,n,m,m,m,n,m,n
  45A3  80800000008080	 db m,m,n,n,n,m,m,n,n,m,m,m,m,n,m
  45B2  80000080800080	 db m,n,n,m,m,n,m,m,m,n,n,n,n,m,m
  45C1  80808080808000	 db m,m,m,m,m,m,n,m,m,n,m,n,m,n,n
  45D0  80800000000080	 db m,m,n,n,n,n,m,n,n,m,n,n,n,m,m
                      	;28
  45DF  00008000000080	 db n,n,m,n,n,n,m,n,m,n,n,m,m,m,n,n
  45EF  00000000000080	 db n,n,n,n,n,n,m,m,m,n,m,n,n,n,n,m
  45FF  00000080808000	 db n,n,n,m,m,m,n,n,m,n,m,m,n,m,m,m
  460F  00808000000080	 db n,m,m,n,n,n,m,m,m,n,m,n,n,m,n,n
  461F  00808000800000	 db n,m,m,n,m,n,n,n,m,n,m,n,n,n,n,n
  462F  00808080008000	 db n,m,m,m,n,m,n,n,n,m,m,n,n,n,n,m
                      	 
  463F  80008080800080	 db m,n,m,m,m,n,m,n,n,n,n,m,n,n,n
  464E  00800000808000	 db n,m,n,n,m,m,n,m,n,m,m,m,n,n,m
  465D  80808080000080	 db m,m,m,m,n,n,m,n,m,m,n,n,m,m,n
  466C  80008080008000	 db m,n,m,m,n,m,n,m,n,n,m,m,n,n,m
  467B  00000000800080	 db n,n,n,n,m,n,m,n,n,n,n,n,m,m,n
  468A  00800080808000	 db n,m,n,m,m,m,n,m,m,m,n,m,m,n,m
  4699  80000000000080	 db m,n,n,n,n,n,m,n,n,n,m,m,m,m,n
                      	;29
  46A8  00008080808000	 db n,n,m,m,m,m,n,n,m,n,n,n,m,n,m,n
  46B8  00800000808080	 db n,m,n,n,m,m,m,m,n,m,n,m,n,n,m,n
  46C8  80008000800080	 db m,n,m,n,m,n,m,n,m,n,n,n,n,n,m,n
  46D8  80000080000080	 db m,n,n,m,n,n,m,m,m,n,m,n,m,m,n,n
  46E8  00000080808080	 db n,n,n,m,m,m,m,m,n,m,m,n,m,n,m,n
  46F8  00000080008000	 db n,n,n,m,n,m,n,n,m,m,m,n,n,n,m,m
                      	 
  4708  00000000800000	 db n,n,n,n,m,n,n,n,m,n,n,n,n,n,m
  4717  80800080000080	 db m,m,n,m,n,n,m,n,m,m,m,m,m,n,m
  4726  00808080000080	 db n,m,m,m,n,n,m,n,n,m,m,n,m,n,m
  4735  00008000000000	 db n,n,m,n,n,n,n,n,m,n,n,m,m,m,n
  4744  00800000808000	 db n,m,n,n,m,m,n,n,n,n,m,n,n,n,m
  4753  80808000008080	 db m,m,m,n,n,m,m,m,n,n,m,m,m,m,n
  4762  80800080000000	 db m,m,n,m,n,n,n,n,n,n,n,m,n,n,n
                      	;30
  4771  80000000800080	 db m,n,n,n,m,n,m,m,m,n,n,m,n,m,m,m
  4781  00000000808080	 db n,n,n,n,m,m,m,n,m,n,m,m,m,n,m,m
